"IssueType","Summary","Comments","Kennung","Ausbildungsphase","Issue-ID","ParentID","id","epic-link"
"Task","(§ 4 Absatz 2 Nummer 1 a)
Grundsätze und Methoden des Projektmanagements Anwenden...","Grundsätze und Methoden des Projektmanagements Anwenden
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 a","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100101","NICKR-100100",35,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 b)
Auftragsunterlagen und Durchführbarkeit des Auftrags prüfen, insbesondere in Hin...","Auftragsunterlagen und Durchführbarkeit des Auftrags prüfen, insbesondere in Hinblick auf rechtliche, wirtschaftliche und terminliche Vorgaben, und den Auftrag mit den betrieblichen Prozessen und Möglichkeiten ab
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 b","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100102","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 c)
Zeitplan und Reihenfolge der Arbeitsschritte für den eigenen Arbeitsbereich fest...","Zeitplan und Reihenfolge der Arbeitsschritte für den eigenen Arbeitsbereich festlegen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 c","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100103","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 d)
Termine planen und abstimmen sowie Terminüberwachung durchführen...","Termine planen und abstimmen sowie Terminüberwachung durchführen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 d","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100104","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 e)
Probleme analysieren und als Aufgabe definieren sowie Lösungsalternativen entwic...","Probleme analysieren und als Aufgabe definieren sowie Lösungsalternativen entwickeln und beurteilen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 e","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100105","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 f)
Arbeits- und Organisationsmittel wirtschaftlich und ökologisch unter Berücksicht...","Arbeits- und Organisationsmittel wirtschaftlich und ökologisch unter Berücksichtigung der vorhandenen Ressourcen und der Budgetvorgaben einsetzen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 f","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100106","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 g)
Aufgaben im Team sowie mit internen und externen Kunden und Kundinnen planen und...","Aufgaben im Team sowie mit internen und externen Kunden und Kundinnen planen und abstimmen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 g","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100107","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 h)
betriebswirtschaftlich relevante Daten erheben und bewerten und dabei Geschäfts-...","betriebswirtschaftlich relevante Daten erheben und bewerten und dabei Geschäfts- und Leistungsprozesse berücksichtigen
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 h","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100108","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 1 i)
eigene Vorgehensweise sowie die Aufgabendurchführung im Team reflektieren und be...","eigene Vorgehensweise sowie die Aufgabendurchführung im Team reflektieren und bei der Verbesserung der Arbeitsprozesse mitwirken
(Phase 1: 12 Wo., Phase 2:  Wo.)","§ 4 Absatz 2 Nummer 1 i","Phase 1: 12 Wo., Phase 2:  Wo.","NICKR-100109","NICKR-100100",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 2 a)
im Rahmen der Marktbeobachtung Preise, Leistungen und Konditionen von Wettbewerb...","im Rahmen der Marktbeobachtung Preise, Leistungen und Konditionen von Wettbewerbern vergleichen
(Phase 1: 3 Wo., Phase 2: 2 Wo.)","§ 4 Absatz 2 Nummer 2 a","Phase 1: 3 Wo., Phase 2: 2 Wo.","NICKR-100201","NICKR-100200",,"NICKR-1"
